"row_id","CERF.A1","CERF.C2","Ratios.ratio_pronouns","Ratios.ratio_coconjunctions","TTR.ttr","author"
-0.682821606113765,-0.665766648260652,0.685725232556789,0.0933173319160167,0.25381005028538,0.463202019712421,"GPT"
-0.681071374629764,1.6672461653458,-0.450509813603629,1.537365811385,0.0157416991087538,-0.86731150272124,"davinci"
-0.674070448693759,0.45851134586952,-0.258730028270056,1.85799072075789,0.51600142283599,-1.54509172562067,"GPT"
-0.670569985725756,-0.120708890647473,-0.270430121274491,-0.772600842746497,0.0717251137695225,-0.19227799155891,"human"
-0.665319291273752,2.52614020630402,-0.450509813603629,0.368381801919723,0.73413953717395,0.242657708291147,"dolly"
-0.663569059789751,0.311556374410129,-0.450509813603629,-0.535217459359655,2.03493539928785,-0.586344362540766,"cohere"
-0.661818828305749,-0.26907974203906,-0.450509813603629,-0.221617759460813,-0.3757437939399,0.307997363656754,"human"
-0.658318365337747,0.0945326231210788,0.427378686500919,-0.524507315845825,-0.304214327925005,-0.790530625344172,"dolly"
-0.656568133853745,0.570195659717939,-0.450509813603629,0.139355626836802,0.341286477706423,-0.647691235204971,"cohere"
-0.651317439401741,-0.325408793562053,-0.450509813603629,0.114023028554844,1.25623680553112,0.222723155381358,"GPT"
-0.64956720791774,0.392596312506413,-0.450509813603629,-0.0441035954480185,-0.335537637594447,-1.3540780426616,"human"
-0.646066744949737,0.572313323162944,-0.450509813603629,0.177772094561081,-0.527039038109961,0.370891021429536,"human"
-0.640816050497733,0.085669766532596,-0.450509813603629,-0.548164822114137,0.652919086278551,0.153011676630234,"GPT"
-0.639065819013732,0.817519302164662,0.0113272204649756,0.279036797972419,0.21438213155977,0.107602974209572,"davinci"
-0.630314661593726,0.622258415513331,-0.450509813603629,0.821482175697223,0.191584239109091,-0.226031418176718,"dolly"
-0.628564430109724,-0.386201656715178,-0.450509813603629,-0.196116177565499,-0.643854892424422,1.32219632887435,"bloomz"
-0.62331373565772,-0.162062610763298,0.272686394205532,1.22454789738754,0.866207719395855,-0.307463495082714,"human"
-0.621563504173719,-0.0618874747819443,0.0164322724259404,-0.606509669982512,0.294820827109289,-1.84894882269445,"human"
-0.619813272689718,0.191624752205323,-0.450509813603629,-0.940968740091724,0.632866618731126,-0.430468495321537,"cohere"
-0.616312809721715,0.108825943245951,-0.450509813603629,-0.970253638793789,-0.317157124920856,-0.273816157285656,"dolly"
-0.614562578237714,-1.26726413771463,-0.450509813603629,-0.944651115879765,-0.603125993027425,0.0656155783253988,"davinci"
-0.595310031913699,-1.29137231625948,-0.450509813603629,-1.58170212721106,-0.0964982200403961,0.531243744882998,"davinci"
-0.590059337461695,0.0961329278623364,-0.117987149074234,0.539859015200166,0.0475430095343463,-1.05760438086819,"human"
-0.567306328169678,0.436549560777801,-0.450509813603629,0.394991134286036,0.508119286816551,0.607070808513535,"dolly"
-0.555054707781668,1.30136904398391,-0.450509813603629,1.24843087632029,-0.51820190492305,-0.107101726194389,"davinci"
-0.54455331887766,-0.665766648260652,0.11760770947658,-0.242971741080084,0.571519076538128,0.0628837780584243,"GPT"
-0.542803087393659,0.603517304388976,-0.450509813603629,-0.178577114911763,-0.030859178715197,-0.0553139166611341,"davinci"
-0.541052855909658,0.295521416152995,-0.450509813603629,1.63733593762205,0.859411758046546,-1.68975597169912,"dolly"
-0.537552392941655,0.0299778337246188,-0.450509813603629,0.0604738131095993,0.0873258253216581,-0.396771310341067,"GPT"
-0.535802161457654,-0.198841712248281,-0.450509813603629,0.273165275259566,0.0249823350226401,-0.111439226477837,"davinci"
-0.532301698489651,0.0984861273435674,-0.450509813603629,1.62567275622774,-1.08678167336676,2.16789612902875,"bloomz"
-0.527051004037647,0.0406438673677307,-0.450509813603629,0.0540590633427258,0.389640929774363,-0.493983199440069,"GPT"
-0.523550541069644,2.56426788469774,-0.450509813603629,-0.213222176943841,-1.49689906312818,-0.944467570388141,"cohere"
-0.521800309585643,-1.61184871226236,-0.450509813603629,0.657628700498936,-1.23930466955902,2.04744137665669,"bloomz"
-0.514799383649638,0.449163974528833,2.0743265338045,0.513605348509289,-0.158657090894229,-0.848358642945799,"davinci"
-0.511298920681635,-2.11837313166197,-0.450509813603629,-1.35362213549985,2.11213396677235,-0.327858797441553,"human"
-0.507798457713633,0.744014552061792,0.124829542397091,0.420951458545843,0.479666698258578,0.371021587833172,"human"
-0.502547763261629,1.72319170624663,-0.0790184647221793,1.55336103158294,1.18154032600459,-1.1865043276485,"davinci"
-0.490296142873619,-0.0508603793221501,-0.450509813603629,-1.01543456158324,1.02602998285244,-0.249575980288336,"davinci"
-0.488545911389618,0.612856728537328,-0.450509813603629,-0.877912438502202,0.537283190088475,-0.190347753666166,"dolly"
-0.483295216937614,-1.04405290434564,1.34790194819995,-0.166033213141524,-1.55346697895734,0.999448274992531,"bloomz"
-0.481544985453613,1.88889930257364,-0.189394259726379,-0.610705979926019,-0.648755880318668,-1.26610013560447,"dolly"
-0.479794753969611,-1.11085417520262,-0.450509813603629,-1.01325660940775,0.537283190088475,0.288691545790939,"human"
-0.472793828033606,0.513415808598801,-0.450509813603629,-0.999173499732443,0.409592586573567,-0.134723087968653,"human"
-0.471043596549605,-0.284688193103675,-0.450509813603629,-0.880773372196141,0.6717216710249,-0.151873589464068,"GPT"
-0.467543133581602,0.886873961957115,-0.450509813603629,0.975784992960466,1.0149018682631,-0.842015386862932,"GPT"
-0.462292439129598,0.211075233836215,-0.450509813603629,-1.02186942028356,1.3962927046433,2.07841934088661,"bloomz"
-0.460542207645597,0.599798829959538,-0.450509813603629,3.75536967883108,2.11213396677235,0.473260884830482,"GPT"
-0.457041744677594,-0.16811257421482,-0.450509813603629,-0.462036713356061,0.322530811449766,2.37498018583347,"bloomz"
-0.45179105022559,1.24893486159266,-0.0781695356799463,0.423280125506033,-0.430447117229784,-1.56014611657925,"davinci"
-0.439539429837581,-0.793310404358135,-0.450509813603629,2.52373772359059,1.00973842309363,1.81470729732716,"bloomz"
-0.437789198353579,0.0226031872309691,-0.450509813603629,-0.362264547765022,-0.655549328884946,-1.22162271670476,"dolly"
-0.432538503901575,0.510213802040944,-0.450509813603629,0.514692690219575,0.544463360802835,-0.297110790895822,"davinci"
-0.415036189061562,-0.21544093413243,-0.0261970385530977,-0.0177250411913801,0.42479384889677,0.149565901914323,"davinci"
-0.409785494609558,-0.248997874405504,-0.450509813603629,0.226197990573155,-1.17482522309536,1.41957729186102,"bloomz"
-0.404534800157554,0.266702690316196,-0.450509813603629,1.79155736803361,0.131031875084038,-1.0197185499645,"cohere"
-0.401034337189551,-0.677833921456545,-0.450509813603629,-0.488537669897008,-1.12609470126105,0.120418478214948,"human"
-0.394033411253546,-0.458393181709507,-0.450509813603629,0.881561783269933,0.537283190088475,2.50955239216678,"bloomz"
-0.385282253833539,0.723987047340589,-0.238849504926826,0.571873979495592,-0.186419912491681,-1.59961181298559,"GPT"
-0.378281327897534,2.81787425819062,-0.450509813603629,0.279036797972419,1.74391346143257,-0.935894673980706,"dolly"
-0.376531096413533,-0.502566317632611,-0.450509813603629,0.509748362819972,-1.37928049097019,1.71531250772901,"bloomz"
-0.366029707509525,-0.209937161533597,-0.0110920530335004,-0.784763803231912,0.259368347144265,0.0951686903044752,"davinci"
-0.360779013057521,0.996059199758633,-0.146751227437701,-0.188453309065705,-0.114747787588327,0.120842243182054,"davinci"
-0.352027855637514,2.02511868241172,-0.450509813603629,2.11319373851043,-0.775092457148078,-1.44532409026614,"cohere"
-0.350277624153513,0.206528759027758,0.145016888221678,-0.739560619354307,-1.01737719202252,-0.17353183383108,"cohere"
-0.343276698217508,-0.676554383615454,-0.450509813603629,1.83949774845699,-0.731346602240192,1.85897346873843,"bloomz"
-0.336275772281502,-0.0662597294798401,-0.450509813603629,0.352265405811211,-1.04407523443292,-0.538112280675798,"GPT"
-0.3327753093135,-0.641349886486374,-0.450509813603629,0.385487801298064,0.635711363631224,-0.258555816008829,"human"
-0.327524614861496,0.638235311941155,-0.450509813603629,0.881561783269933,-0.32172632446636,-0.430264431273472,"GPT"
-0.325774383377494,-0.63145505669592,-0.450509813603629,-1.14183357176802,-0.137652857061753,1.6439599599713,"bloomz"
-0.318773457441489,-1.03437396708806,-0.450509813603629,-0.888909152388277,-0.348570371796198,-0.375996784517591,"dolly"
-0.313522762989485,-0.449942668750306,-0.450509813603629,-0.381194445207686,-0.460501327268989,-0.794757726809907,"dolly"
-0.311772531505484,-0.134456851606736,-0.450509813603629,1.34494806345943,-1.1233267873059,0.697588015525482,"bloomz"
-0.308272068537481,-0.923171394465653,-0.193836679357562,-0.570004449692079,-0.137652857061753,0.240606601510596,"human"
-0.30652183705348,-0.557557364394026,-0.450509813603629,-1.18440149648832,-1.31697659536188,0.469190972695646,"human"
-0.299520911117474,1.04086604125684,-0.450509813603629,-1.10799752904163,1.80927804817929,0.195160422564521,"GPT"
-0.292519985181469,-0.100691501237717,-0.450509813603629,-0.568334062772675,0.716696569710693,-0.172123410471302,"GPT"
-0.289019522213466,0.707152649110425,-0.450509813603629,2.68795531762266,0.852253345425239,-0.705897690621538,"cohere"
-0.282018596277461,-0.0328297676529304,-0.450509813603629,-0.20472230147634,1.54968726081382,-0.0226065409759943,"human"
-0.28026836479346,1.2706695672806,-0.450509813603629,-0.250208121545658,-1.18653995736278,-1.78356485693701,"cohere"
-0.278518133309458,0.959354133155857,-0.156613519196335,2.07470523990916,0.600558444508798,-0.971323120412463,"GPT"
-0.276767901825457,0.535586355906214,-0.450509813603629,0.508890859544025,0.0927219929803002,-0.747446823860946,"cohere"
-0.273267438857454,0.909337989835519,-0.450509813603629,0.193623213676142,-0.973722284837935,-1.04176390736152,"dolly"
-0.271517207373453,-0.622216955853136,-0.450509813603629,0.581163745406398,0.249200730938988,-0.173331294531384,"human"
-0.269766975889452,-0.404997083340918,0.295534626045656,1.26052546180547,0.511324111351928,-0.0172590916522419,"GPT"
-0.26801674440545,-1.0342799907811,-0.450509813603629,0.334169803163052,-0.600109037516536,1.86599901473862,"bloomz"
-0.266266512921449,0.863746950784019,-0.450509813603629,0.688904270718343,1.60624614744652,-0.922448318236241,"cohere"
-0.264516281437448,1.65024896707267,-0.450509813603629,-0.291421031244821,-0.0251635158700473,-0.0344606539900785,"cohere"
-0.255765124017441,-0.409802732194092,0.398115736497434,-0.242971741080084,-1.31145467819258,1.75414832795794,"bloomz"
-0.25401489253344,-0.80322862988342,7.21449515505113,-0.771417946131783,0.66161351456352,0.855105855480806,"davinci"
-0.247013966597434,0.936885647951026,-0.450509813603629,2.9030446663277,-0.0276089363307376,-0.237762718714501,"dolly"
-0.245263735113433,0.598983895795758,-0.450509813603629,-0.427047169173092,-0.225535154867772,-0.734194833171911,"dolly"
-0.234762346209425,0.402714877863402,0.310162948391721,0.478401682813516,0.21438213155977,-0.556478621453756,"davinci"
-0.233012114725424,1.38274312356551,-0.450509813603629,0.449855737103156,3.0456795302705,-0.938578363290862,"cohere"
-0.231261883241422,-0.0197891241367298,-0.450509813603629,-0.91233693414557,-0.541147233075475,-0.739491893276607,"cohere"
-0.22776142027342,0.667671203885835,-0.450509813603629,0.013216951517644,0.384330057101193,-0.188420079170354,"dolly"
-0.226011188789418,-0.799289529095144,-0.450509813603629,0.108773105471972,-0.435418760216264,0.497870435953471,"human"
-0.222510725821416,2.02511868241172,-0.450509813603629,3.3196903477256,-0.378701445329689,-0.882671604671516,"cohere"
-0.220760494337414,-1.18303687968506,-0.450509813603629,-0.768360269976767,-0.710711765019492,0.545501825223786,"GPT"
-0.217260031369412,-1.94850030018225,-0.450509813603629,-0.634292930872214,-1.82499297493732,2.71273003702295,"bloomz"
-0.213759568401409,2.42263347097441,-0.450509813603629,-0.374219818151748,0.0277726446907546,-1.26847773531296,"cohere"
-0.212009336917408,-1.06307433123468,-0.0733429024476022,0.365994918285541,-1.49537304493372,1.719417106615,"bloomz"
-0.210259105433407,0.456009370352738,-0.450509813603629,-0.382768365472522,-0.15258507049428,-0.0818537097707119,"GPT"
-0.206758642465404,0.829320659442823,-0.450509813603629,0.571971237143906,-1.30864845799179,0.256538063650561,"human"
-0.203258179497401,-0.506066830290669,-0.450509813603629,-1.24656418020684,-0.860798621865568,-1.54523597910012,"dolly"
-0.2015079480134,0.426151327836425,-0.450509813603629,-0.927738257171855,2.1469757981149,-1.40961468925035,"cohere"
-0.196257253561396,-0.568326325409544,-0.450509813603629,0.362979907379195,0.039961892188307,-0.0866064032176415,"cohere"
-0.194507022077395,-0.151176146063656,-0.450509813603629,-0.583081622962006,0.0903660777862981,-0.187301958621977,"davinci"
-0.192756790593393,-0.279498741429756,-0.0349170649752129,0.255395957286317,-0.435418760216264,-1.01186741931636,"human"
-0.184005633173387,-0.639851291933053,0.11289304123525,-0.350070171970561,-1.15005692778709,0.27817852156574,"davinci"
-0.178754938721383,-0.214370659914028,1.34394068881271,0.131872767036592,0.434575530739528,-0.0737062352902656,"GPT"
-0.177004707237381,-1.49000580219064,0.0717212941508702,-0.386835304962815,-0.943546644703814,1.01111726135251,"bloomz"
-0.173504244269379,0.357032752687116,-0.450509813603629,-0.229910956825142,0.479666698258578,-0.46251129654327,"cohere"
-0.171754012785377,1.52873863429405,-0.450509813603629,2.02610865076615,1.03837207357879,0.480808445767094,"GPT"
-0.168253549817375,-0.185520706598305,0.218357615047454,-0.423757553908027,0.395950428078384,-0.0546536795821404,"cohere"
-0.166503318333373,0.945330915402496,-0.450509813603629,-1.1169353516486,2.63213186473399,0.505736169961412,"cohere"
-0.164753086849372,0.259303210426312,-0.450509813603629,-0.350070171970561,1.08242384355596,0.185573464960321,"GPT"
-0.159502392397368,-2.021738079162,-0.450509813603629,2.37711487177624,-1.82499297493732,-2.97624401894986,"bloomz"
-0.150751234977361,0.537118466899004,0.377417552348627,-0.701965016324989,0.612276084216274,-0.0765729392741217,"dolly"
-0.143750309041356,1.96601450990175,-0.450509813603629,3.12340871303352,0.829249907114141,-0.12747956686122,"GPT"
-0.133248920137348,-0.623807477932199,-0.269951185922552,-0.764505569231581,-0.705430811417987,-0.366552266615916,"dolly"
-0.131498688653347,0.213262145769398,-0.450509813603629,0.239725412229112,2.33394393531936,0.0189374259375438,"human"
-0.127998225685344,0.902139404722124,0.730186603928284,-0.380109975756915,-0.960745597488859,-0.443611050510138,"davinci"
-0.124497762717341,-0.639851291933053,-0.450509813603629,-0.384282170727242,0.471664407726647,-0.17391002931536,"cohere"
-0.12274753123334,-1.60169787618987,-0.450509813603629,0.256554522401628,-0.767257378657112,1.90595165160866,"bloomz"
-0.119247068265337,-0.344294150458733,-0.450509813603629,-0.304454173628317,0.274808060641165,-0.323180557191586,"GPT"
-0.113996373813333,-0.915715059501655,0.0486816864558191,-0.980906051483984,-1.05677308387202,0.987282960705924,"dolly"
-0.108745679361329,-1.36053844511399,-0.450509813603629,-1.103398455273,1.38586783189385,-0.0498905406551071,"human"
-0.106995447877328,0.556607319279173,2.56682547564459,-0.124933147894343,-0.554952025998722,-1.346332746402,"cohere"
-0.103494984909325,0.111451019420179,-0.120144635948714,-0.115473609067611,-0.250142198253456,-0.435287584495544,"davinci"
-0.0999945219413228,-0.000182725139268062,0.956537730605382,-0.279014482245145,-0.916425219158167,-0.207812793850792,"GPT"
-0.0824922071013095,-0.0332267484496225,0.610272124022699,0.0883073036235122,-0.824028498231474,-0.483476275336322,"dolly"
-0.0807419756173082,1.23710335457307,-0.450509813603629,-0.513449921135117,1.42916296667984,-0.381654629021845,"davinci"
-0.0789917441333068,-1.89752015642836,1.03342557455124,-0.738118596224416,-0.368795338962514,-0.623911638034413,"dolly"
-0.0754912811653042,-0.269833228366101,-0.112748400628083,0.411690632715756,-0.596063178103092,0.173514893347809,"human"
-0.0702405867133002,1.81628060879236,-0.450509813603629,1.93724631633322,-0.267448250744489,-0.323771028959397,"dolly"
-0.0597391978092922,-0.8190015491824,0.403453004108131,-0.380109975756915,-0.960745597488859,0.00733106121996252,"human"
-0.0544885033572882,-0.442356729724222,0.445728391123566,1.3935885511789,-1.55956868673217,1.86183842366556,"bloomz"
-0.0509880403892856,-0.1119221503822,0.730186603928284,-0.817899364271214,-1.09250424159599,0.467753727939508,"davinci"
-0.0492378089052842,-0.458393181709507,1.97413461525654,-0.604216448448758,-1.4500285042983,0.68468161864208,"davinci"
-0.0439871144532802,1.12889483579406,-0.450509813603629,2.3234723650149,-0.67266313833937,0.149825305227254,"davinci"
-0.0247345681292656,-0.952822317129522,-0.0534920123867582,0.413194701699598,-0.161418210834648,0.000370802623997315,"davinci"
-0.0229843366452643,-0.953465686206194,0.189962299680192,-0.408719312696299,-0.0251635158700473,0.157341548483634,"davinci"
-0.021234105161263,-1.2590659976239,-0.450509813603629,-0.140430690227495,-1.07107504992909,2.18114575865712,"bloomz"
-0.0194838736772616,0.0716844493677502,-0.450509813603629,-0.873867670176288,-1.01041498699739,-0.220956932607628,"cohere"
-0.015983410709259,0.768862743194128,-0.450509813603629,0.426393451985408,3.0536208441377,-0.42665482978327,"cohere"
-0.010732716257255,1.60395259410315,-0.450509813603629,5.22289431058173,-0.128330535968517,-0.977215840047135,"davinci"
-0.00898248477325366,0.266235476391868,0.185675337743888,1.23083054669634,0.184704657995072,-0.400094808010601,"human"
-0.005482021805251,0.155380917432585,-0.450509813603629,-0.707170561359817,-0.287416772849524,-0.623660762720501,"dolly"
-0.00373179032124967,1.65534963414094,-0.450509813603629,3.5643923932924,-1.69338984596652,-2.68327888792371,"cohere"
0.00151890413075432,1.2758294916031,-0.450509813603629,1.2542925065664,0.972439325751122,-0.726177538724487,"cohere"
0.00501936709875698,-0.659050098736726,-0.450509813603629,-1.129727097765,-0.958102639148037,0.394506417024664,"human"
0.010270061550761,-0.767605133171239,0.320967959215519,-0.356874768408354,0.132694454642069,-0.282926706248935,"dolly"
0.0120202930347623,0.433203003049546,-0.306827180782286,0.139140924023174,-0.269002686596976,-0.726517262207338,"human"
0.0137705245187636,-2.76748803291063,-0.283086770427095,-0.462036713356061,-1.14168995199597,0.463600759080214,"human"
0.0312728393587769,0.365968927310646,-0.450509813603629,-0.40068518382976,-0.206995601631981,-0.395819519295044,"dolly"
0.0347733023267796,0.656629765065288,-0.450509813603629,0.303448824687661,0.826541496010009,-0.629044932919119,"cohere"
0.0382737652947822,0.692614629506716,-0.450509813603629,-0.470455250302339,0.483998765313456,-0.017514756489167,"GPT"
0.0470249227147889,0.00754263556159896,-0.450509813603629,0.093987607810019,-0.539400504174982,-0.616311236771645,"GPT"
0.0522756171667929,2.63830385994653,-0.450509813603629,-0.201424935993265,-0.195836999057462,-2.07887608750177,"dolly"
0.0540258486507942,1.65889408614852,-0.450509813603629,-0.902849868417082,-0.894962988706691,-1.18331762617326,"cohere"
0.0557760801347955,-1.59529713562231,4.79196462717514,-0.861917218304273,0.16913625527926,-0.312543630059969,"human"
0.0610267745867995,-0.443888569913861,-0.450509813603629,-0.213222176943841,0.799758319535783,1.30564903383991,"bloomz"
0.0645272375548022,1.72884633642241,-0.450509813603629,2.50027806730029,0.267308771228385,-0.272093283804474,"dolly"
0.0662774690388035,-0.282542031082287,0.196062034092418,-0.307600104548475,0.211451994912502,0.0245335050797576,"GPT"
0.0785290894268128,2.0141841227458,2.12759312341226,1.26052546180547,0.395950428078384,-2.32555291195067,"dolly"
0.0802793209108141,-1.02528175938936,-0.450509813603629,-0.806549148388367,1.47888977335051,-0.367015316586391,"GPT"
0.0837797838788168,-2.12435145080946,-0.450509813603629,-0.634292930872214,-0.527039038109961,1.96856131369432,"bloomz"
0.0907807098148221,-0.91555403067144,-0.450509813603629,-0.842722954066759,-1.47065155018345,0.736365673422004,"bloomz"
0.0942811727828248,-1.7610307644632,-0.450509813603629,-0.68050801362045,-0.960745597488859,1.33223535416457,"bloomz"
0.0977816357508274,-0.115189263199141,0.390754672246246,0.633221824992553,0.427858953561396,-0.550137591345459,"human"
0.104782561686833,1.40743363719784,-0.288287486224693,0.97237335600656,-0.137652857061753,-1.17890331445295,"GPT"
0.108283024654835,-1.46018085552347,0.422112860022141,-0.2531195515872,0.0345247059867764,-0.0992698708160731,"human"
0.111783487622838,0.295351352236935,-0.450509813603629,-0.701965016324989,-0.137652857061753,0.513155135495437,"human"
0.115283950590841,-0.76818382054141,-0.450509813603629,1.33532092467433,-1.41055856002051,-0.237614251308686,"human"
0.117034182074842,-0.274537426786311,-0.450509813603629,-0.769637101777763,0.251733323986456,1.04215829042776,"human"
0.120534645042845,-1.55125796319809,0.958972068917162,-1.07455955740615,-0.435418760216264,-0.0544229392880955,"davinci"
0.122284876526846,0.314070374689401,-0.450509813603629,-0.0127442224460965,0.281495325085682,-0.0171439605317689,"cohere"
0.129285802462851,-0.599596197395328,-0.450509813603629,-0.362264547765022,-1.24027115191113,0.784264255337254,"bloomz"
0.131036033946853,-0.952092936144205,-0.450509813603629,1.24499416350483,-1.05047619951903,1.87380298729424,"bloomz"
0.136286728398857,-0.673395170715769,0.751083885654513,-0.404406875878231,0.0856715703041327,0.117887290160272,"GPT"
0.145037885818863,0.407232403481975,-0.127991789812252,-1.07323021908425,1.31748449229883,-0.491225131862838,"dolly"
0.152038811754869,-0.704369731123647,2.92990731542965,-0.00940601413808537,-0.819769074926343,-0.0892512075207389,"GPT"
0.15378904323887,-0.440057163024443,1.47090652624783,0.102580888502444,-1.21928113775122,0.23589779496676,"GPT"
0.164290432142878,-2.39087750777267,-0.450509813603629,0.494886634531642,0.78449813759118,-1.579022382402,"human"
0.169541126594882,1.02489422455054,-0.450509813603629,1.01120725224262,0.66161351456352,0.0235515752616832,"cohere"
0.174791821046886,0.902139404722124,0.127277794975818,0.207848576984531,-1.01737719202252,-0.385945193464366,"dolly"
0.18004251549889,-0.558925146224163,0.427378686500919,-0.83699443334471,-0.506513254922922,-0.00334168295912231,"human"
0.190543904402898,-0.397074450007454,-0.450509813603629,1.6289623714928,-1.11832916488687,-1.15475456193357,"human"
0.192294135886899,-0.058236538641381,0.690499329389396,-0.531473328168773,-0.360015508254656,0.323222008628995,"GPT"
0.204545756274909,-0.580434310724972,-0.450509813603629,-0.327262172799439,-0.731346602240192,0.130285205206188,"GPT"
0.20629598775891,-0.297700356540415,0.0840574620505826,0.0165988834063772,-0.562708001259414,-0.0773629758051122,"GPT"
0.208046219242911,-1.84179186203074,0.348196586491489,-0.722424018903734,0.921839775092677,-0.202479593007785,"GPT"
0.211546682210914,0.552288168211133,-0.450509813603629,1.06573104760496,-0.0588051880021465,0.924766762288638,"human"
0.213296913694915,-1.15784806008428,-0.450509813603629,-0.32493482594524,0.103395731206186,1.03348698549645,"human"
0.22029783963092,1.17464666798384,0.482686667607161,0.411946721199812,1.48899157312046,-0.527129705278168,"human"
0.222048071114922,0.191330543239479,4.98069370704317,-0.246197597432207,0.167288128096484,-0.479713915687196,"cohere"
0.225548534082924,-2.28169195400224,1.2736817802525,-0.0888149087377319,-1.10915171280829,0.932268706098711,"bloomz"
0.230799228534928,-0.572256360410477,2.13930112948408,-0.740587621193156,-0.557430154679575,-0.706412019194259,"davinci"
0.23254946001893,-0.0595582781725721,-0.450509813603629,-0.778463895532473,1.25623680553112,-0.278842647975897,"dolly"
0.237800154470934,-1.8113037368446,-0.450509813603629,-0.510717818306278,-1.14027524594434,0.618227604143222,"human"
0.241300617438936,0.246435316755861,-0.450509813603629,-0.928563969128976,0.0839170574067567,-1.49848594734686,"dolly"
0.250051774858943,-0.20545659519091,-0.450509813603629,-0.650215774508161,1.15266605660779,0.259821742759351,"GPT"
0.251802006342944,1.14529161299679,-0.450509813603629,0.617640650004118,-0.137652857061753,0.0958694161368179,"GPT"
0.255302469310947,0.622607829981759,1.83791863610711,-0.555342164510644,-0.594640805653052,-0.51974593989784,"cohere"
0.25880293227895,2.26507151952489,-0.450509813603629,1.19224371792519,0.728819095360834,-1.31085348734189,"cohere"
0.260553163762951,0.421324183582052,-0.111906102840113,1.16981607066664,-0.0658511499181102,-1.2509475840748,"cohere"
0.262303395246952,-0.268038843401696,-0.450509813603629,-1.34931873942983,-0.710711765019492,-0.764361379709777,"davinci"
0.264053626730954,-0.0851889687013722,0.0657642853171692,0.0102031210589697,0.585492907742072,-0.24032519813851,"GPT"
0.265803858214955,1.2645583965965,-0.450509813603629,1.57340442479392,-0.658436844060384,-1.09594912809156,"human"
0.267554089698956,-0.0146191341120745,-0.450509813603629,0.0789252281693823,-0.497871533911592,0.255698052715757,"dolly"
0.269304321182958,-0.360560061879809,-0.450509813603629,0.780331759551533,-0.854194550954116,1.57054219566933,"bloomz"
0.28505640453897,0.100522869711337,-0.450509813603629,-0.477881035250235,0.737853807873688,-0.71360762430478,"dolly"
0.286806636022971,0.466266046265784,-0.450509813603629,-0.853317637552698,1.09610120762147,-0.977415296581036,"dolly"
0.292057330474975,-0.377856525054126,-0.450509813603629,0.102580888502444,-0.00785746337901657,0.148176653060607,"dolly"
0.295557793442978,0.968587882691926,0.013695615511481,-0.109098702466991,1.85536481839996,-1.77893465064371,"cohere"
0.297308024926979,-0.284688193103675,0.861375094765164,-0.724914680087234,-0.181670425354159,0.406713811660291,"human"
0.302558719378983,-1.11922329511916,-0.450509813603629,0.0789252281693823,-1.29414439852703,1.33223535416457,"bloomz"
0.304308950862984,0.931079909340439,-0.220763471782699,0.855449444996285,-0.0720671987697694,-0.543521336112902,"human"
0.31130987679899,-1.35865795187242,1.21550353628802,-0.0421621831604378,-1.33285210722361,2.03877492237809,"bloomz"
0.313060108282991,-0.995445518458835,-0.450509813603629,0.101273215353592,0.522610667324339,0.360146780793592,"davinci"
0.314810339766992,-1.29460091755619,-0.450509813603629,-0.881911243551684,-0.214350135147004,0.943040727979844,"human"
0.316560571250994,1.01898117927942,-0.450509813603629,-0.613002836572465,1.09467419531929,0.881795858089171,"dolly"
0.323561497186999,-0.965221793879872,0.199155679296706,0.0204207413944638,-0.0964982200403961,-0.211472621959654,"dolly"
0.325311728671,-0.165125379900493,-0.450509813603629,0.423280125506033,0.0977899500836758,0.545501825223786,"human"
0.327061960155002,-0.361780592029736,0.343525788830113,-1.58170212721106,0.826541496010009,-0.270395854512373,"dolly"
0.330562423123004,0.0695975295603633,-0.450509813603629,-0.90218104845768,0.292909793706496,-0.33333481184438,"GPT"
0.334062886091007,-0.228938281220045,0.256678144813923,-0.836763444605918,0.842093017833748,-0.583898792192683,"human"
0.33756334905901,0.806158269876856,-0.450509813603629,0.0202072388799873,0.240109855895464,-0.84249826547905,"GPT"
0.339313580543011,-0.22280312345295,0.0638087016091352,0.881561783269933,1.42313675197315,-0.217953567569105,"GPT"
0.342814043511014,1.44528744314101,1.40949139209733,0.848047988569513,-0.378701445329689,-1.81404015281012,"cohere"
0.355065663899023,-0.0335904494190513,-0.043982603974378,2.23731168748815,0.738717591757347,0.414551480099967,"davinci"
0.356815895383024,-1.07275518707683,-0.450509813603629,-0.338770796234404,-1.39154780704268,1.88592621055621,"bloomz"
0.362066589835028,0.143967762696467,0.671639674133313,-0.714355679858595,-0.494133163655181,1.03125987269601,"davinci"
0.372567978739036,0.146438987083777,0.0242457389004611,0.564323249344348,1.03837207357879,0.0302167958449591,"GPT"
0.379568904675041,0.17944201474637,-0.450509813603629,0.0748788652176772,-0.443544925214632,0.452885234975954,"davinci"
0.384819599127045,-1.00503573875793,-0.450509813603629,-1.37979524930278,-1.43773458722817,1.15030969828401,"davinci"
0.398821450999056,0.286049176904026,-0.450509813603629,-0.0936121041698433,0.209357964095178,-0.946668844980296,"human"
0.402321913967059,0.42086257142658,-0.127223889755605,0.339191747934675,0.450594156509547,0.173976988915359,"human"
0.411073071387065,0.744548757645103,-0.450509813603629,-0.63929245169722,1.47845390491407,-2.20578104830511,"dolly"
0.412823302871067,1.58812222141034,-0.0511566135560708,-0.960711225409125,1.74819786291683,-0.460711273111541,"cohere"
