CERF.A1,CERF.A2,CERF.B1,CERF.B2,CERF.C1,CERF.C2,Dependency trees.longest_distance,Dependency trees.average_distance_all,freq.ratio_in_first_10,freq.ratio_in_first_100,freq.ratio_in_first_1000,freq.ratio_in_further,lengths.avg_sentence_length_without_spaces,lengths.avg_word_length_with_spaces,lengths.avg_words_per_sentence,Ratios.ratio_adverbs,Ratios.ratio_pronouns,Ratios.ratio_determiners,Ratios.ratio_conjunctions,Ratios.ratio_subconjunctions,Ratios.ratio_coconjunctions,relfreq func.ADP,relfreq func.AUX,relfreq func.DET,relfreq func.PART,relfreq func.PRON,relfreq func.OVERALL,relfreq func.INTJ,sentiment.sentiment,sentiment.formality,TTR.ttr,author,dummy
0.6727861771058316,0.08747300215982722,0.09935205183585312,0.06263498920086392,0.03563714902807775,0.00215982721382289,12,3.032952308338261,0.22258414766558088,0.4386536373507057,0.5819761129207384,0.23344191096634093,115.69767441860463,5.401737242128122,21.41860465116279,0.08450704225352113,0.07042253521126761,0.2414486921529175,0.16096579476861167,0.04024144869215292,0.12072434607645877,0.09922178988326848,0.06031128404669261,0.11673151750972764,0.01459143968871595,0.03404669260700389,0.32490272373540857,NA,0,NA,0.38327904451682954,Mistral,3
0.6793032786885246,0.0860655737704918,0.09221311475409837,0.0625,0.03995901639344262,0.0040983606557377,12,3.0482409849489427,0.2237113402061856,0.44123711340206184,0.5835051546391753,0.2309278350515464,116.26666666666668,5.393814432989691,21.555555555555557,0.08829174664107485,0.07293666026871401,0.2437619961612284,0.15738963531669867,0.04030710172744722,0.11708253358925144,0.0976958525345622,0.06267281105990784,0.11705069124423964,0.02027649769585253,0.03502304147465437,0.3327188940092166,NA,9,0.996742671009772,0.3845360824742268,Mistral,3
0.6631393298059964,0.1111111111111111,0.12698412698412698,0.06525573192239859,0.04056437389770723,0,11,2.501363043056328,0.20212765957446807,0.4007092198581561,0.5514184397163121,0.26063829787234044,92.34375,5.23936170212766,17.625,0.1404109589041096,0.1541095890410959,0.2534246575342466,0.13013698630136986,0.0410958904109589,0.08904109589041095,0.0781010719754977,0.04134762633996937,0.11332312404287902,0.02143950995405819,0.06891271056661562,0.3231240428790199,NA,5,0.99822695035461,0.5638297872340425,GPT,1
0.6353166986564299,0.11132437619961612,0.07485604606525911,0.02111324376199616,0.05950095969289827,0,11,2.8331668488572275,0.2553191489361702,0.38104448742746616,0.5570599613152805,0.2611218568665377,102.55555555555556,5.355899419729207,19.14814814814815,0.12982456140350876,0.09824561403508772,0.18947368421052632,0.0912280701754386,0.03508771929824561,0.05614035087719298,0.12033898305084746,0.03050847457627118,0.09152542372881356,0.02203389830508474,0.04745762711864407,0.3135593220338983,0.00169491525423728,0,0.992263056092843,0.5531914893617021,GPT,1
0.68359375,0.130859375,0.0859375,0.03125,0.0390625,0.001953125,9,2.5033663785568363,0.21669980119284293,0.3996023856858847,0.5467196819085487,0.2624254473161034,94.46428571428572,5.258449304174951,17.964285714285715,0.11636363636363636,0.10181818181818182,0.23636363636363636,0.13090909090909092,0.04363636363636364,0.08727272727272728,0.0962837837837838,0.04391891891891892,0.1097972972972973,0.02195945945945946,0.0472972972972973,0.31925675675675674,NA,10,0.992047713717694,0.5904572564612326,GPT,1
0.63005780346820806,0.1213872832369942,0.10597302504816956,0.08092485549132948,0.04238921001926782,0.00385356454720616,10,2.7437241383161637,0.1926070038910506,0.3677042801556421,0.5486381322957199,0.2470817120622568,110.08,5.35408560311284,20.56,0.15916955017301038,0.1245674740484429,0.19377162629757785,0.12802768166089964,0.05536332179930796,0.0726643598615917,0.0707070707070707,0.04882154882154882,0.09427609427609428,0.02525252525252525,0.06060606060606061,0.2996632996632997,NA,9,0.998054474708171,0.585603112840467,GPT,1
0.8118811881188119,0.0975954738330976,0.06364922206506365,0.04809052333804809,0.03394625176803394,0.00141442715700141,9,2.741412410634657,0.22510822510822512,0.4357864357864358,0.5873015873015873,0.23232323232323232,115.61290322580643,5.171717171717172,22.35483870967742,0.13333333333333333,0.04533333333333334,0.23733333333333337,0.22133333333333333,0.06933333333333333,0.152,0.0695970695970696,0.06349206349206349,0.10866910866910869,0.04395604395604396,0.02075702075702075,0.3064713064713065,NA,13,1,0.37662337662337664,Llama,2
0.7372134038800705,0.054673721340388,0.11816578483245148,0.04585537918871252,0.04232804232804232,0,14,3.084084995894272,0.25754884547069273,0.46714031971580816,0.6181172291296625,0.2344582593250444,123.91304347826087,5.0621669626998225,24.47826086956522,0.08602150537634409,0.08960573476702509,0.25806451612903225,0.15770609318996415,0.04301075268817204,0.11469534050179211,0.09876543209876544,0.08641975308641975,0.1111111111111111,0.03086419753086419,0.03858024691358024,0.3657407407407408,NA,7,1,0.4245115452930728,Llama,2
0.7586206896551724,0.08374384236453201,0.10673234811165844,0.03119868637110016,0.0361247947454844,0,14,3.084982235963538,0.2600671140939597,0.4479865771812081,0.6023489932885906,0.24161073825503357,125.375,5.048657718120805,24.833333333333332,0.0903010033444816,0.09364548494983276,0.27424749163879597,0.14381270903010032,0.04347826086956521,0.10033444816053512,0.1028169014084507,0.07042253521126761,0.11549295774647889,0.03661971830985915,0.03943661971830986,0.3647887323943662,NA,9,0.998322147651007,0.4211409395973154,Llama,2
0.7067961165048544,0.08932038834951456,0.10485436893203884,0.10097087378640776,0.03495145631067961,0.00194174757281553,10,3.0133149717321763,0.21825396825396823,0.3968253968253968,0.5396825396825397,0.24404761904761904,132.28571428571428,5.511904761904762,24,0.16428571428571428,0.08571428571428572,0.20714285714285716,0.175,0.02857142857142857,0.14642857142857144,0.07166123778501629,0.06840390879478828,0.09446254071661238,0.03094462540716612,0.03908794788273615,0.30456026058631924,NA,10,1,0.4166666666666667,Llama,2
0.699468085106383,0.07180851063829788,0.11436170212765956,0.03191489361702127,0.0398936170212766,0.01063829787234042,10,2.470898408983161,0.21680216802168023,0.4281842818428184,0.5582655826558266,0.21680216802168023,102.63157894736842,5.284552845528455,19.42105263157895,0.11891891891891893,0.12972972972972974,0.24324324324324328,0.14594594594594595,0.01621621621621621,0.12972972972972974,0.08333333333333333,0.07207207207207207,0.10135135135135136,0.02702702702702703,0.05405405405405406,0.33783783783783783,NA,8,0.994579945799458,0.5718157181571816,Mistral,3
0.6431372549019608,0.1,0.10588235294117648,0.03137254901960784,0.05294117647058823,0.00392156862745098,11,2.7339869312551444,0.24703557312252963,0.424901185770751,0.5968379446640316,0.21739130434782608,112.41666666666669,5.33201581027668,21.083333333333332,0.08921933085501858,0.08921933085501858,0.21933085501858737,0.15613382899628253,0.0483271375464684,0.10780669144981413,0.10437710437710436,0.06060606060606061,0.09932659932659932,0.01515151515151515,0.04040404040404041,0.31986531986531985,NA,19,1,0.49209486166007904,Mistral,3
0.5894736842105263,0.09894736842105264,0.09052631578947368,0.06105263157894736,0.03789473684210526,0.00421052631578947,11,2.7502392446514072,0.20726495726495728,0.4017094017094017,0.561965811965812,0.25,113.9090909090909,5.354700854700854,21.272727272727273,0.11507936507936509,0.09523809523809525,0.2023809523809524,0.14285714285714285,0.02777777777777777,0.11507936507936509,0.0976491862567812,0.06329113924050633,0.0922242314647378,0.02893309222423146,0.0433996383363472,0.325497287522604,NA,10,0.997863247863248,0.5598290598290598,Mistral,3
0.7040572792362768,0.15035799522673032,0.07159904534606205,0.081145584725537,0.03818615751789976,0.01193317422434367,11,2.5295308823989653,0.23980815347721823,0.4196642685851319,0.5563549160671463,0.2278177458033573,103.9090909090909,5.482014388489208,18.954545454545453,0.12444444444444444,0.12444444444444444,0.20444444444444448,0.16,0.02666666666666667,0.13333333333333333,0.0794979079497908,0.06903765690376569,0.09623430962343096,0.01673640167364016,0.05857740585774058,0.3200836820083682,NA,8,0.997601918465228,0.5563549160671463,Mistral,3
